id,name,order_count,qty,mv_id,mv_name,description
897623,Special Chapathi  Curry,1373,1373,5975,Chapathi with Paneer Butter Masala,"Beetroot Chapathi 
<br>Kadai Paneer 
<br>Salad"
768679,Mixed Fruit salad,1372,1372,3546,Fruit Salad,250 g
1036078,Tea,1370,1370,4138,Ginger Tea,
1004533,Veg Meals,1367,1367,4668,Veg Meals Without Sweet,""
1130190,Chicken Biryani,1365,1365,3233,Chicken Biryani,An aromatic rice and chicken preparation cooked with spices
1124308,Mumbai Bhel,1363,1363,3582,Sukha Bhel, 
577677,Boiled Egg,1362,1362,3429,Boiled Egg,Hard Boiled egg Seasoned with salt and pepper
957885,Boiled Egg (1 Egg),1361,1361,3429,Boiled Egg,Hard Boiled egg Seasoned with salt and pepper
576815,Lemon Water,1360,1360,3303,Lemon juice,Fresh Lemon Juice served chilled
1005823,Banana Fry,1359,1359,4201,Banana Fry,
1119126,Onion Poha,1358,1358,3336,Poha,Flattened rice preparation spiced with Indian Spices
804898,Chicken 65 Biriyani,1353,1353,7524,Chicken65, 
660881,Chilli Paneer,1351,1351,1006,Veg Manchurian,"Serving Size:(Veg Starter 180gms)
Allergens Information: Contains"
824169,Vada + Chutney,1349,1349,4353,Vada, 
1035575,Mother Dairy Aam Dahi,1349,1349,3189,Curd, 
1095440,Tea,1342,1342,3444,Tea,"Tea, brewed with the addition of additives such as sugar, milk, cream, or added flavors"
967212,Rice and Sambar,1336,1336,7240,Sambar Sadam,Rice + Sambhar+ Pappadum
576971,Egg Puff,1335,1335,3710,Egg Puff,Spiced egg stuffed oven baked puff pastry
723210,Poori,1334,1334,6633,Poori,"Served With : 03pcs of Poori 30gms(each)   served with Bhaji 200gms 
Allergens Information:
Contains Soy,Gtn"
1077989,Egg Thali,1333,1333,5862,Egg Thali,"<BR> RICE
<BR> ROTI
<BR> DAL
<BR> SOYA ALOO CURRY
<BR> EGG CURRY
<BR> SALAD
<BR> PAPAD"
1086914,Mysore Masala Dosa,1332,1332,6175,Mysore Masala Dosa,<br>Mysore Masala Dosa
767264,Add on Bread,1331,1331,5874,Bread,
1188598,Veg Thali,1329,1329,4954,Meals,"VEG BIRYANI
MIX VEG RAITA
GULAB JAMNU"
1046395,Visitor Misal pav,1320,1320,3334,Misal pav,""
1096197,Dal Khichdi,1319,1319,4621,Khichdi,Dal Khichdi + Papad
836698,Farfalle pasta - Veg,1317,1317,5767,Smokey Steam - Veg,"Farfalle alfredo Marinara Veg
<br>Farfalle pasta
<br>Exotic Vegetables
<br>alfredo Marinara sauce
<br>Garlic Toast 1pcs"
1150464,Tea,1315,1315,3444,Tea, 
576926,Idli With Sambar ,1314,1314,3330,Idli Sambar,Idli served with sambar and chutney
1154303,Bru Coffee- 150 ml,1313,1313,7155,Jaggery Coffee,  
1151251,Meals Mix Of South- Indian And North-Indian Delicacy'S,1313,1313,4954,Meals,      
1128349,Peanut.,1313,1313,6919,Peanut Masala,     
1128421,Chicken Salad,1306,1306,3551,Chicken Salad,150 gm ( Chicken-50gm+Salad-100gm)
824189,Battura (01) + Chana,1304,1304,3353,Chole bhature, 
1132597,Bun Maska,1304,1304,7293,Bun Masala,
967206,Flavoured Rice,1304,1304,5966,Flavoured Rice Veg,Daily one rice item (lemon rice/ veg kara pongal/ tomato rice/ tamarid rice/ bisibele bath)
1174312,Variety Rice-Lunch,1304,1304,6318,Variety Rice-Lunch,<br> Rice - 300gm
1137134,Idly (2),1303,1303,7204,Veg Idly,
910588,Dry Fruit,1302,1302,4857,Dry Fruit,
576871,Egg Puff,1295,1295,3710,Egg Puff,Spiced egg stuffed oven baked puff pastry
836621,Morning Snacks,1295,1295,4091,Snacks,"Koozh
Rava Vegetable Upma+Coconut Chutney+Sambar"
1043757,Channa Bhatura - Counter - 04,1294,1294,5945,Channa Bhatura,"<BR> 2 Nos Bhatura ,
<BR> Channa masala - 100gms,
<BR> Green Chilli ,Onion with lemon"
1028872,Black Tea,1292,1292,3445,Black Tea,Plain brewed tea
1184457,SDR Samosa,1291,1291,4230,Veg Samosa,
